year,week,challenge,long,weeks ago,guitar,piano,ukulele,bass,singing
2021,17,an odyssey in jazz 2,odyssey in jazz,0,TRUE,TRUE,TRUE,TRUE,FALSE
2021,16,at the movies pt. III 2,soundtracks and cinema,1,TRUE,TRUE,TRUE,TRUE,FALSE
2021,15,lost in the wilderness 2,lost in the wilderness,2,TRUE,TRUE,TRUE,TRUE,FALSE
2021,14,burning balalaikas 2,burning balalaikas,3,TRUE,TRUE,TRUE,TRUE,FALSE
2021,13,chuck berry forever,chuck berry forever,4,TRUE,TRUE,TRUE,TRUE,FALSE
2021,12,a.r.e.t.h.a.,a.r.e.t.h.a.,5,TRUE,TRUE,TRUE,TRUE,FALSE
2021,11,spring baroque,spring baroque,6,TRUE,TRUE,TRUE,TRUE,FALSE
2021,10,jam like janis,jam like janis,7,TRUE,TRUE,TRUE,TRUE,FALSE
2021,9,one for chick,one for chick,8,TRUE,TRUE,TRUE,TRUE,FALSE
2021,8,swing low 2,swing low,9,TRUE,TRUE,TRUE,TRUE,FALSE
2021,7,get funky 2,get funky,10,TRUE,TRUE,TRUE,TRUE,FALSE
2021,6,happy valentine's day 2,cupid's bow,11,TRUE,TRUE,TRUE,TRUE,FALSE
2021,5,dub til you drop 2,dub til you drop big up!,12,TRUE,TRUE,TRUE,TRUE,FALSE
2021,4,ode to mozart,ode to mozart,13,TRUE,TRUE,TRUE,TRUE,FALSE
2021,3,one for alexi,one for alexi,14,TRUE,TRUE,TRUE,TRUE,FALSE
2021,2,#30daysofyousician,#30daysofyousician,15,TRUE,TRUE,TRUE,TRUE,FALSE
2021,1,one for bowie 2,bowie forever,16,TRUE,TRUE,TRUE,TRUE,FALSE
2020,53,2020 madness,2020 madness,17,TRUE,TRUE,TRUE,TRUE,FALSE
2020,52,holliday edition,winter is here,18,TRUE,TRUE,TRUE,TRUE,FALSE
2020,51,sir uke 2,sir uke,19,TRUE,TRUE,TRUE,TRUE,FALSE
2020,50,mall punks,mall punks,20,TRUE,TRUE,TRUE,TRUE,FALSE
2020,49,bring back the 90's,bring back the 90's,21,TRUE,TRUE,TRUE,TRUE,FALSE
2020,48,jimi forever,jimi forever,22,TRUE,TRUE,TRUE,TRUE,FALSE
2020,47,common life & miracles 2,common life & miracles,23,TRUE,TRUE,TRUE,TRUE,FALSE
2020,46,dawn to dusk 2,dawn to dusk classical adaptations,24,TRUE,TRUE,TRUE,TRUE,FALSE
2020,45,sunday morning jazz breakfast 2,sunday morning jazz breakfast,25,TRUE,TRUE,TRUE,TRUE,FALSE
2020,44,the return of the pumpkins 2,the return of the pumpkins,26,TRUE,TRUE,TRUE,TRUE,FALSE
2020,43,dark hounds & white whales 2,dark hounds & white whales,27,TRUE,TRUE,TRUE,TRUE,FALSE
2020,42,one for eddie,one for eddie,28,TRUE,TRUE,TRUE,TRUE,FALSE
2020,41,corazon bailando 2,corazon bailando songs from the barrio,29,TRUE,TRUE,TRUE,TRUE,FALSE
2020,40,metal mania 2,metal mania,30,TRUE,TRUE,TRUE,TRUE,FALSE
2020,39,the return of the disco daddy 2,the return of the disco daddy,31,TRUE,TRUE,TRUE,TRUE,FALSE
2020,38,magic mandolins 2,magic mandolins,32,TRUE,TRUE,TRUE,TRUE,FALSE
2020,37,delicate moods 2,delicate moods raindrops & romance,33,TRUE,TRUE,TRUE,TRUE,FALSE
2020,36,future city sounds 2,future city sounds back by popular demand!,34,TRUE,TRUE,TRUE,TRUE,FALSE
2020,35,rough it up 2,rough it up! raw sounds and blistered fingers,35,TRUE,TRUE,TRUE,TRUE,FALSE
2020,34,the big bad big band boogie 2,the big bad big band boogie!,36,TRUE,TRUE,TRUE,TRUE,FALSE
2020,33,slow jamz 2,slow jamz kick it with some r'n'b,37,TRUE,TRUE,TRUE,TRUE,FALSE
2020,32,one for green,one for green,38,TRUE,TRUE,TRUE,TRUE,FALSE
2020,31,restless boots 2,restless boots odes to the country roads,39,TRUE,TRUE,TRUE,TRUE,FALSE
2020,30,summer of love 2,the summer of love peace & harmony,40,TRUE,TRUE,TRUE,TRUE,FALSE
2020,29,west africa 2,west africa earthy rhythms from senegal & mali,41,TRUE,TRUE,TRUE,TRUE,FALSE
2020,28,helsinki bachata 2,helsinki bachata feat. joaquin luis,42,TRUE,TRUE,TRUE,TRUE,FALSE
2020,27,summer nights 2,summer nights sing along under the stars,43,TRUE,TRUE,TRUE,TRUE,FALSE
2020,26,mozart modernized 2,mozart modernized eine kleine blastmusik,44,TRUE,TRUE,TRUE,TRUE,FALSE
2020,25,world music day,world music day 2020,45,TRUE,TRUE,TRUE,TRUE,FALSE
2020,24,alternative adventures 2,alternative adventures battle for a week rule for a lifetime,46,TRUE,TRUE,TRUE,TRUE,FALSE
2020,23,follow me 2,follow me trek along with two indie pop tunes,47,TRUE,TRUE,TRUE,TRUE,FALSE
2020,22,swingin' 2,swingin',48,TRUE,TRUE,TRUE,TRUE,FALSE
2020,21,cumbia party 2,cumbia party come out and dance,49,TRUE,TRUE,TRUE,TRUE,FALSE
2020,20,one for penniman,one for penniman,50,TRUE,TRUE,TRUE,TRUE,FALSE
2020,19,tales from the dark caves 2,tales from the dark caves where the bleak ballads grow,51,TRUE,TRUE,TRUE,TRUE,FALSE
2020,18,bring on the riddim 2,bring on the riddim feat. puppa j.,52,TRUE,TRUE,TRUE,TRUE,FALSE
